,gender,ethnicity,parental_edu,lunch,testcourse,math_score,reading_score,writing_score,female
0,female,group B,bachelor's degree,standard,none,72,72,74,Women
1,female,group C,some college,standard,completed,69,90,88,Women
2,female,group B,master's degree,standard,none,90,95,93,Women
3,male,group A,associate's degree,free/reduced,none,47,57,44,Women
4,male,group C,some college,standard,none,76,78,75,Women
5,female,group B,associate's degree,standard,none,71,83,78,Women
6,female,group B,some college,standard,completed,88,95,92,Women
7,male,group B,some college,free/reduced,none,40,43,39,Women
8,male,group D,high school,free/reduced,completed,64,64,67,Women
9,female,group B,high school,free/reduced,none,38,60,50,Women
10,male,group C,associate's degree,standard,none,58,54,52,Women
11,male,group D,associate's degree,standard,none,40,52,43,Women
12,female,group B,high school,standard,none,65,81,73,Women
13,male,group A,some college,standard,completed,78,72,70,Women
14,female,group A,master's degree,standard,none,50,53,58,Women
15,female,group C,some high school,standard,none,69,75,78,Women
16,male,group C,high school,standard,none,88,89,86,Women
17,female,group B,some high school,free/reduced,none,18,32,28,Women
18,male,group C,master's degree,free/reduced,completed,46,42,46,Women
19,female,group C,associate's degree,free/reduced,none,54,58,61,Women
20,male,group D,high school,standard,none,66,69,63,Women
21,female,group B,some college,free/reduced,completed,65,75,70,Women
22,male,group D,some college,standard,none,44,54,53,Women
23,female,group C,some high school,standard,none,69,73,73,Women
24,male,group D,bachelor's degree,free/reduced,completed,74,71,80,Women
25,male,group A,master's degree,free/reduced,none,73,74,72,Women
26,male,group B,some college,standard,none,69,54,55,Women
27,female,group C,bachelor's degree,standard,none,67,69,75,Women
28,male,group C,high school,standard,none,70,70,65,Women
29,female,group D,master's degree,standard,none,62,70,75,Women
30,female,group D,some college,standard,none,69,74,74,Women
31,female,group B,some college,standard,none,63,65,61,Women
32,female,group E,master's degree,free/reduced,none,56,72,65,Women
33,male,group D,some college,standard,none,40,42,38,Women
34,male,group E,some college,standard,none,97,87,82,Women
35,male,group E,associate's degree,standard,completed,81,81,79,Women
36,female,group D,associate's degree,standard,none,74,81,83,Women
37,female,group D,some high school,free/reduced,none,50,64,59,Women
